text,number,sequence_number
Page,0,0
2,0,1
of,0,2
2,0,3
CENTRAL,1,0
HEALTH,1,1
MEDICARE,1,2
PLAN,1,3
1540,1,4
BRIDGEGATE,1,5
DRIVE,1,6
MAIL,1,7
STOP,1,8
#,1,9
3000,1,10
DIAMOND,1,11
BAR,1,12
CA.91765,1,13
Check,2,0
No.,2,1
-,2,2
Date,2,3
Paid,2,4
:,2,5
08/03/2021,2,6
Service,3,0
/,3,1
Description,3,2
DOS,3,3
Fr,3,4
/,3,5
To,3,6
Qty,3,7
Billed,3,8
Contract,3,9
Copay,3,10
Coinsurance,3,11
Deductable,3,12
Adjust,3,13
Interest,3,14
Withhold,3,15
Final,3,16
Adjust,3,17
Net,3,18
Service,4,0
/,4,1
Description,4,2
DOS,4,3
Fr,4,4
/,4,5
To,4,6
Billed,4,7
Contract,4,8
Copay,4,9
Adjust,4,10
Final,4,11
Net,4,12
Claim,5,0
No.,5,1
P,5,2
-,5,3
20210611920072300686,5,4
Provider,5,5
Name,5,6
:,5,7
HUMAN,5,8
DESIGN,5,9
PROSTHETIC,5,10
&,5,11
ORTHOTIC,5,12
LAB,5,13
Member,6,0
:,6,1
DAVENPORT,6,2
",",6,3
KEITH,6,4
W,6,5
ID,6,6
:,6,7
640000178901,6,8
Plan,6,9
:,6,10
CENTRAL,6,11
HEALTH,6,12
MEDICARE,6,13
PLAN,6,14
Member,7,0
:,7,1
DAVENPORT,7,2
",",7,3
KEITH,7,4
W,7,5
ID,7,6
:,7,7
640000178901,7,8
Plan,7,9
:,7,10
CENTRAL,7,11
HEALTH,7,12
MEDICARE,7,13
PLAN,7,14
Patient,7,15
Account,7,16
:,7,17
99062-9996,7,18
1.,8,0
A5512,8,1
LT,8,2
06/04,8,3
-,8,4
06/04/21,8,5
3,8,6
$,8,7
117.51,8,8
$,8,9
0.00,8,10
$,8,11
0.00,8,12
0.00,8,13
$,8,14
0.00,8,15
$,8,16
0.00,8,17
$,8,18
0.00,8,19
$,8,20
0.00,8,21
06/04,9,0
-,9,1
06/04/21,9,2
3,9,3
$,9,4
117.51,9,5
$,9,6
0.00,9,7
$,9,8
0.00,9,9
0.00,9,10
$,9,11
0.00,9,12
$,9,13
0.00,9,14
$,9,15
0.00,9,16
$,9,17
0.00,9,18
06/04,10,0
-,10,1
06/04/21,10,2
3,10,3
$,10,4
117.51,10,5
$,10,6
0.00,10,7
$,10,8
0.00,10,9
$,10,10
0.00,10,11
$,10,12
0.00,10,13
$,10,14
0.00,10,15
$,10,16
0.00,10,17
$,10,18
0.00,10,19
$,10,20
0.00,10,21
$,10,22
0.00,10,23
FOR,11,0
DIAB,11,1
ONLY,11,2
MX,11,3
DNSITY,11,4
INSRT,11,5
Reason,11,6
Code,11,7
:,11,8
MF3,11,9
-,11,10
IPA,11,11
RESPONSIBILITY,11,12
2.,12,0
A5500,12,1
RT,12,2
LT,12,3
06/04,12,4
-,12,5
06/04/21,12,6
0.00,12,7
0.00,12,8
0.00,12,9
2.,13,0
A5500,13,1
RT,13,2
LT,13,3
06/04,13,4
-,13,5
06/04/21,13,6
$,13,7
170.00,13,8
$,13,9
0.00,13,10
$,13,11
0.00,13,12
$,13,13
0.00,13,14
$,13,15
0.00,13,16
$,13,17
0.00,13,18
$,13,19
0.00,13,20
$,13,21
0.00,13,22
$,13,23
0.00,13,24
0.00,13,25
2,14,0
$,14,1
170.00,14,2
$,14,3
$,14,4
0.00,14,5
$,14,6
$,14,7
0.00,14,8
$,14,9
0.00,14,10
$,14,11
0.00,14,12
$,14,13
$,14,14
0.00,14,15
$,14,16
0.00,14,17
DM,15,0
ONLY,15,1
CSTM,15,2
PREP,15,3
SHOE,15,4
MX,15,5
DNS,15,6
Reason,15,7
Code,15,8
:,15,9
MF3,15,10
-,15,11
IPA,15,12
RESPONSIBILITY,15,13
3.,16,0
L5000,16,1
RT,16,2
06/04,16,3
-,16,4
06/04/21,16,5
$,16,6
0.00,16,7
$,16,8
0.00,16,9
$,16,10
0.00,16,11
$,16,12
0.00,16,13
3.,17,0
L5000,17,1
1,17,2
$,17,3
715.00,17,4
$,17,5
0.00,17,6
$,17,7
0.00,17,8
$,17,9
0.00,17,10
$,17,11
0.00,17,12
$,17,13
0.00,17,14
$,17,15
0.00,17,16
$,17,17
0.00,17,18
$,17,19
0.00,17,20
$,17,21
0.00,17,22
1,18,0
$,18,1
715.00,18,2
$,18,3
0.00,18,4
$,18,5
0.00,18,6
$,18,7
0.00,18,8
$,18,9
0.00,18,10
$,18,11
0.00,18,12
LNGTUDNL,19,0
Reason,19,1
Code,19,2
:,19,3
MD10,19,4
-,19,5
MISS,19,6
/,19,7
INCOMP,19,8
/,19,9
INVALID,19,10
REPORT,19,11
PART,20,0
Comments,20,1
FT,20,2
SHOE,20,3
:,20,4
PLS,20,5
INSRT,20,6
RESUBMIT,20,7
W,20,8
/,20,9
LNGTUDNL,20,10
WITH,20,11
IPA,20,12
AUTH,20,13
HARDCOPY,20,14
Reason,20,15
Code,20,16
:,20,17
MD10,20,18
-,20,19
MISS,20,20
/,20,21
INCOMP,20,22
/,20,23
INVALID,20,24
REPORT,20,25
Comments,21,0
:,21,1
PLS,21,2
RESUBMIT,21,3
WITH,21,4
IPA,21,5
AUTH,21,6
HARDCOPY,21,7
"1,002.51",21,8
$,21,9
0.00,21,10
0.00,21,11
$,22,0
"1,002.51",22,1
0.00,22,2
$,22,3
0.00,22,4
$,22,5
0.00,22,6
$,22,7
0.00,22,8
$,22,9
0.00,22,10
